,calculated_duration
6243,551.0
6244,186.0
6245,124.0
6246,93.0
6247,1374.0
6248,613.0
6249,124.0
6250,217.0
6251,644.0
6252,124.0
6253,186.0
6254,582.0
6255,341.0
6256,365.0
6257,
6258,
6259,186.0
6260,93.0
6261,458.0
6262,489.0
6263,93.0
6264,644.0
6265,248.0
6266,365.0
6267,792.0
6268,1188.0
6269,365.0
6270,458.0
6271,124.0
6272,365.0
6273,551.0
6274,279.0
6275,2042.0
6276,124.0
6277,
6278,365.0
6279,
6280,365.0
6281,730.0
6282,2772.0
6283,
6284,
6285,
6286,365.0
6287,
6288,1918.0
6289,675.0
6290,3626.0
6291,823.0
6292,947.0
6293,1095.0
6294,279.0
6295,217.0
6296,1157.0
6297,823.0
6298,1522.0
6299,458.0
6300,310.0
6301,1219.0
6302,730.0
6303,1095.0
6304,279.0
6305,427.0
6306,489.0
6307,62.0
6308,792.0
6309,93.0
6310,1157.0
6311,186.0
6312,365.0
6313,730.0
6314,947.0
6315,93.0
6316,62.0
6317,1646.0
6318,489.0
6319,0.0
6320,93.0
6321,186.0
6322,124.0
6323,155.0
6324,155.0
6325,186.0
6326,310.0
6327,93.0
6328,93.0
6329,93.0
6330,365.0
6331,365.0
6332,0.0
6333,279.0
6334,279.0
6335,279.0
6336,1250.0
6337,854.0
6338,217.0
6339,1095.0
6340,3650.0
6341,
6342,
6343,520.0
6344,124.0
6345,675.0
6346,
6347,551.0
6348,644.0
6349,124.0
6350,706.0
6351,551.0
6352,551.0
6353,62.0
6354,62.0
6355,978.0
6356,93.0
6357,124.0
6358,365.0
6359,1095.0
6360,93.0
6361,706.0
6362,124.0
6363,365.0
6364,365.0
6365,0.0
6366,365.0
6367,365.0
6368,365.0
6369,
6370,
6371,675.0
6372,551.0
6373,93.0
6374,93.0
6375,644.0
6376,365.0
6377,3774.0
6378,124.0
6379,
6380,1040.0
6381,
6382,
6383,730.0
6384,
6385,1095.0
6386,520.0
6387,310.0
6388,62.0
6389,124.0
6390,2376.0
6391,427.0
6392,644.0
6393,489.0
6394,341.0
6395,1343.0
6396,310.0
6397,551.0
6398,155.0
6399,
6400,
6401,
6402,365.0
6403,93.0
6404,1584.0
6405,1250.0
6406,916.0
6407,
6408,730.0
6409,792.0
6410,2104.0
6411,1250.0
6412,365.0
6413,916.0
6414,730.0
6415,
6416,582.0
6417,93.0
6418,341.0
6419,62.0
6420,365.0
6421,489.0
6422,644.0
6423,93.0
6424,186.0
6425,489.0
6426,365.0
6427,186.0
6428,365.0
6429,458.0
6430,248.0
6431,1095.0
6432,458.0
6433,1312.0
6434,217.0
6435,551.0
6436,1009.0
6437,2803.0
6438,1460.0
6439,365.0
6440,458.0
6441,365.0
6442,1460.0
6443,947.0
6444,458.0
6445,2469.0
6446,1374.0
6447,310.0
6448,1374.0
6449,62.0
6450,1219.0
6451,217.0
6452,823.0
6453,365.0
6454,520.0
6455,1553.0
6456,1095.0
6457,1343.0
6458,1250.0
6459,124.0
6460,1770.0
6461,365.0
6462,365.0
6463,365.0
6464,217.0
6465,310.0
6466,155.0
6467,217.0
6468,365.0
6469,279.0
6470,186.0
6471,217.0
6472,310.0
6473,1460.0
6474,730.0
6475,2252.0
6476,4380.0
6477,4380.0
6478,341.0
6479,1460.0
6480,341.0
6481,1708.0
6482,458.0
6483,1980.0
6484,124.0
6485,458.0
6486,155.0
6487,706.0
6488,93.0
6489,427.0
6490,675.0
6491,186.0
6492,279.0
6493,644.0
6494,0.0
6495,217.0
6496,675.0
6497,310.0
6498,1615.0
6499,427.0
6500,613.0
6501,1095.0
6502,124.0
6503,1312.0
6504,365.0
6505,427.0
6506,1739.0
6507,978.0
6508,489.0
6509,489.0
6510,489.0
6511,489.0
6512,310.0
6513,
6514,
6515,
6516,427.0
6517,792.0
6518,644.0
6519,93.0
6520,365.0
6521,1040.0
6522,582.0
6523,217.0
6524,
6525,2073.0
6526,
6527,
6528,248.0
6529,823.0
6530,551.0
6531,792.0
6532,1312.0
6533,675.0
6534,62.0
6535,
6536,
6537,
6538,2042.0
6539,1009.0
6540,124.0
6541,124.0
6542,1009.0
6543,62.0
6544,155.0
6545,62.0
6546,62.0
6547,1071.0
6548,124.0
6549,
6550,854.0
6551,854.0
6552,520.0
6553,0.0
6554,
6555,
6556,
6557,
6558,
6559,427.0
6560,93.0
6561,
6562,
6563,1436.0
6564,427.0
6565,365.0
6566,186.0
6567,458.0
6568,124.0
6569,520.0
6570,1343.0
6571,520.0
6572,
6573,341.0
6574,489.0
6575,1405.0
6576,124.0
6577,62.0
6578,520.0
6579,0.0
6580,155.0
6581,279.0
6582,458.0
6583,1071.0
6584,
6585,248.0
6586,916.0
6587,1040.0
6588,341.0
6589,93.0
6590,916.0
6591,1040.0
6592,706.0
6593,1219.0
6594,217.0
6595,365.0
6596,217.0
6597,916.0
6598,62.0
6599,
6600,
6601,248.0
6602,217.0
6603,155.0
6604,916.0
6605,365.0
6606,551.0
6607,341.0
6608,706.0
6609,310.0
6610,885.0
6611,341.0
6612,
6613,
6614,124.0
6615,1460.0
6616,341.0
6617,1040.0
6618,1949.0
6619,675.0
6620,248.0
6621,124.0
6622,124.0
6623,93.0
6624,
6625,854.0
6626,978.0
6627,248.0
6628,854.0
6629,0.0
6630,279.0
6631,2710.0
6632,3199.0
6633,1374.0
6634,4566.0
6635,279.0
6636,365.0
6637,458.0
6638,551.0
6639,93.0
6640,248.0
6641,730.0
6642,186.0
6643,1584.0
6644,155.0
6645,93.0
6646,1281.0
6647,217.0
6648,93.0
6649,124.0
6650,458.0
6651,155.0
6652,155.0
6653,458.0
6654,458.0
6655,520.0
6656,62.0
6657,62.0
6658,
6659,792.0
6660,947.0
6661,155.0
6662,248.0
6663,365.0
6664,279.0
6665,644.0
6666,520.0
6667,675.0
6668,365.0
6669,155.0
6670,458.0
6671,551.0
6672,675.0
6673,1250.0
6674,706.0
6675,93.0
6676,155.0
6677,217.0
6678,62.0
6679,
6680,458.0
6681,310.0
6682,
6683,1188.0
6684,644.0
6685,675.0
6686,1219.0
6687,93.0
6688,62.0
6689,217.0
6690,1553.0
6691,186.0
6692,341.0
6693,365.0
6694,279.0
6695,217.0
6696,279.0
6697,248.0
6698,551.0
6699,341.0
6700,365.0
6701,279.0
6702,365.0
6703,124.0
6704,644.0
6705,341.0
6706,644.0
6707,155.0
6708,124.0
6709,730.0
6710,341.0
6711,
6712,947.0
6713,458.0
6714,365.0
6715,93.0
6716,1250.0
6717,186.0
6718,613.0
6719,186.0
6720,706.0
6721,520.0
6722,2073.0
6723,978.0
6724,551.0
6725,1825.0
6726,1281.0
6727,427.0
6728,248.0
6729,186.0
6730,341.0
6731,
6732,1095.0
6733,885.0
6734,520.0
6735,3168.0
6736,730.0
6737,365.0
6738,93.0
6739,
6740,
6741,
6742,730.0
6743,1460.0
6744,1980.0
6745,217.0
6746,1770.0
6747,62.0
6748,310.0
6749,458.0
6750,2865.0
6751,155.0
6752,823.0
6753,1887.0
6754,341.0
6755,1071.0
6756,2104.0
6757,2710.0
6758,978.0
6759,551.0
6760,854.0
6761,1095.0
6762,155.0
6763,279.0
6764,62.0
6765,62.0
6766,
6767,1615.0
6768,1343.0
6769,1460.0
6770,1918.0
6771,
6772,1312.0
6773,458.0
6774,62.0
6775,1646.0
6776,489.0
6777,1071.0
6778,885.0
6779,279.0
6780,155.0
6781,1095.0
6782,248.0
6783,427.0
6784,823.0
6785,4232.0
6786,4962.0
6787,217.0
6788,427.0
6789,155.0
6790,62.0
6791,93.0
6792,2283.0
6793,1071.0
6794,885.0
6795,520.0
6796,310.0
6797,3285.0
6798,217.0
6799,644.0
6800,978.0
6801,1281.0
6802,279.0
6803,1095.0
6804,341.0
6805,124.0
6806,2865.0
6807,792.0
6808,5692.0
6809,1157.0
6810,1708.0
6811,2531.0
6812,730.0
6813,730.0
6814,124.0
6815,248.0
6816,248.0
6817,1040.0
6818,93.0
6819,
6820,489.0
6821,706.0
6822,427.0
6823,310.0
6824,365.0
6825,520.0
6826,155.0
6827,1095.0
6828,248.0
6829,1436.0
6830,4628.0
6831,706.0
6832,489.0
6833,248.0
6834,644.0
6835,310.0
6836,186.0
6837,186.0
6838,155.0
6839,730.0
6840,217.0
6841,2011.0
6842,365.0
6843,155.0
6844,93.0
6845,248.0
6846,365.0
6847,155.0
6848,279.0
6849,124.0
6850,124.0
6851,62.0
6852,551.0
6853,792.0
6854,551.0
6855,365.0
6856,489.0
6857,365.0
6858,124.0
6859,
6860,1095.0
6861,365.0
6862,365.0
6863,124.0
6864,155.0
6865,
6866,1095.0
6867,730.0
6868,458.0
6869,947.0
6870,2772.0
6871,1677.0
6872,124.0
6873,1157.0
6874,489.0
6875,489.0
6876,489.0
6877,310.0
6878,730.0
6879,2190.0
6880,885.0
6881,365.0
6882,823.0
6883,520.0
6884,730.0
6885,458.0
6886,1095.0
6887,279.0
6888,1584.0
6889,
6890,
6891,124.0
6892,124.0
6893,3347.0
6894,365.0
6895,2011.0
6896,947.0
6897,365.0
6898,1374.0
6899,155.0
6900,365.0
6901,1918.0
6902,279.0
6903,365.0
6904,427.0
6905,0.0
6906,365.0
6907,365.0
6908,365.0
6909,885.0
6910,2555.0
6911,186.0
6912,124.0
6913,124.0
6914,
6915,
6916,
6917,279.0
6918,
6919,
6920,
6921,2166.0
6922,613.0
6923,730.0
6924,
6925,427.0
6926,1281.0
6927,248.0
6928,730.0
6929,1009.0
6930,124.0
6931,489.0
6932,823.0
6933,730.0
6934,
6935,
6936,730.0
6937,310.0
6938,93.0
6939,1250.0
6940,730.0
6941,124.0
6942,916.0
6943,582.0
6944,1980.0
6945,489.0
6946,341.0
6947,365.0
6948,217.0
6949,706.0
6950,489.0
6951,706.0
6952,613.0
6953,1615.0
6954,1219.0
6955,341.0
6956,823.0
6957,1770.0
6958,62.0
6959,14965.0
6960,613.0
6961,1095.0
6962,582.0
6963,489.0
6964,885.0
6965,186.0
6966,310.0
6967,155.0
6968,1949.0
6969,2166.0
6970,520.0
6971,341.0
6972,279.0
6973,792.0
6974,520.0
6975,341.0
6976,93.0
6977,1219.0
6978,365.0
6979,854.0
6980,520.0
6981,186.0
6982,613.0
6983,978.0
6984,310.0
6985,124.0
6986,458.0
6987,582.0
6988,644.0
6989,1095.0
6990,365.0
6991,155.0
6992,1770.0
6993,854.0
6994,854.0
6995,1157.0
6996,1219.0
6997,1281.0
6998,644.0
6999,582.0
7000,186.0
7001,217.0
7002,1460.0
7003,365.0
7004,947.0
7005,675.0
7006,
7007,
7008,310.0
7009,310.0
7010,365.0
7011,124.0
7012,458.0
7013,
7014,1281.0
7015,4931.0
7016,310.0
7017,1095.0
7018,978.0
7019,427.0
7020,1157.0
7021,1522.0
7022,
7023,1739.0
7024,1584.0
7025,1584.0
7026,551.0
7027,854.0
7028,458.0
7029,365.0
7030,854.0
7031,2042.0
7032,155.0
7033,644.0
7034,675.0
7035,186.0
7036,
7037,823.0
7038,2011.0
7039,551.0
7040,978.0
7041,365.0
7042,124.0
7043,730.0
7044,124.0
7045,551.0
7046,582.0
7047,582.0
7048,489.0
7049,93.0
7050,155.0
7051,520.0
7052,489.0
7053,1095.0
7054,217.0
7055,520.0
7056,124.0
7057,730.0
7058,365.0
7059,365.0
7060,341.0
7061,62.0
7062,124.0
7063,
7064,4962.0
7065,
7066,279.0
7067,1343.0
7068,730.0
7069,1677.0
7070,1374.0
7071,341.0
7072,365.0
7073,551.0
7074,186.0
7075,1071.0
7076,458.0
7077,1095.0
7078,427.0
7079,520.0
7080,62.0
7081,
7082,520.0
7083,155.0
7084,489.0
7085,93.0
7086,0.0
7087,2073.0
7088,62.0
7089,93.0
7090,93.0
7091,675.0
7092,1708.0
7093,1980.0
7094,675.0
7095,2073.0
7096,730.0
7097,1040.0
7098,1095.0
7099,310.0
7100,947.0
7101,155.0
7102,248.0
7103,62.0
7104,2617.0
7105,248.0
7106,675.0
7107,124.0
7108,1553.0
7109,644.0
7110,2555.0
7111,1374.0
7112,706.0
7113,1980.0
7114,613.0
7115,93.0
7116,365.0
7117,1374.0
7118,792.0
7119,365.0
7120,62.0
7121,427.0
7122,730.0
7123,1095.0
7124,186.0
7125,582.0
7126,93.0
7127,365.0
7128,279.0
7129,62.0
7130,644.0
7131,310.0
7132,279.0
7133,427.0
7134,186.0
7135,93.0
7136,62.0
7137,62.0
7138,458.0
7139,1281.0
7140,582.0
7141,427.0
7142,613.0
7143,124.0
7144,675.0
7145,792.0
7146,730.0
7147,458.0
7148,217.0
7149,124.0
7150,62.0
7151,93.0
7152,823.0
7153,823.0
7154,730.0
7155,279.0
7156,93.0
7157,62.0
7158,706.0
7159,217.0
7160,365.0
7161,62.0
7162,458.0
7163,1095.0
7164,310.0
7165,644.0
7166,279.0
7167,706.0
7168,279.0
7169,93.0
7170,551.0
7171,3137.0
7172,1739.0
7173,1188.0
7174,2042.0
7175,582.0
7176,613.0
7177,365.0
7178,730.0
7179,489.0
7180,489.0
7181,93.0
7182,
7183,
7184,
7185,
7186,155.0
7187,217.0
7188,2772.0
7189,2438.0
7190,310.0
7191,341.0
7192,551.0
7193,186.0
7194,644.0
7195,489.0
7196,1739.0
7197,
7198,2531.0
7199,730.0
7200,365.0
7201,
7202,1157.0
7203,1553.0
7204,730.0
7205,675.0
7206,1460.0
7207,916.0
7208,489.0
7209,1584.0
7210,1071.0
7211,310.0
7212,613.0
7213,248.0
7214,978.0
7215,489.0
7216,124.0
7217,93.0
7218,155.0
7219,93.0
7220,124.0
7221,365.0
7222,854.0
7223,916.0
7224,217.0
7225,341.0
7226,1095.0
7227,551.0
7228,310.0
7229,248.0
7230,551.0
7231,155.0
7232,1405.0
7233,365.0
7234,365.0
7235,124.0
7236,644.0
7237,706.0
7238,155.0
7239,1281.0
7240,248.0
7241,1553.0
7242,279.0
7243,279.0
7244,551.0
7245,854.0
7246,93.0
7247,
7248,
7249,
7250,248.0
7251,310.0
7252,62.0
7253,217.0
7254,1646.0
7255,706.0
7256,2190.0
7257,62.0
7258,1522.0
7259,1949.0
7260,248.0
7261,706.0
7262,93.0
7263,
7264,186.0
7265,186.0
7266,365.0
7267,365.0
7268,
7269,520.0
7270,93.0
7271,341.0
7272,823.0
7273,1460.0
7274,854.0
7275,310.0
7276,1071.0
7277,155.0
7278,93.0
7279,155.0
7280,613.0
7281,
7282,
7283,
7284,
7285,1949.0
7286,1009.0
7287,155.0
7288,2648.0
7289,1460.0
7290,248.0
7291,730.0
7292,186.0
7293,0.0
7294,1009.0
7295,365.0
7296,2166.0
7297,1157.0
7298,155.0
7299,93.0
7300,155.0
7301,341.0
7302,582.0
7303,155.0
7304,2011.0
7305,2741.0
7306,427.0
7307,489.0
7308,217.0
7309,310.0
7310,1522.0
7311,489.0
7312,458.0
7313,217.0
7314,730.0
7315,62.0
7316,279.0
7317,706.0
7318,341.0
7319,279.0
7320,365.0
7321,62.0
7322,62.0
7323,62.0
7324,730.0
7325,365.0
7326,885.0
7327,155.0
7328,248.0
7329,279.0
7330,1009.0
7331,155.0
7332,341.0
7333,1250.0
7334,279.0
7335,93.0
7336,947.0
7337,551.0
7338,644.0
7339,458.0
7340,520.0
7341,365.0
7342,730.0
7343,1281.0
7344,823.0
7345,1281.0
7346,1887.0
7347,
7348,365.0
7349,582.0
7350,93.0
7351,155.0
7352,582.0
7353,5475.0
7354,248.0
7355,520.0
7356,427.0
7357,730.0
7358,675.0
7359,155.0
7360,341.0
7361,341.0
7362,823.0
7363,365.0
7364,551.0
7365,62.0
7366,
7367,310.0
7368,1095.0
7369,279.0
7370,706.0
7371,1095.0
7372,124.0
7373,365.0
7374,365.0
7375,885.0
7376,458.0
7377,217.0
7378,792.0
7379,93.0
7380,93.0
7381,458.0
7382,1281.0
7383,1095.0
7384,792.0
7385,124.0
7386,1157.0
7387,217.0
7388,551.0
7389,458.0
7390,365.0
7391,2011.0
7392,186.0
7393,365.0
7394,792.0
7395,155.0
7396,644.0
7397,520.0
7398,310.0
7399,365.0
7400,427.0
7401,155.0
7402,93.0
7403,365.0
7404,62.0
7405,155.0
7406,1250.0
7407,2407.0
7408,279.0
7409,365.0
7410,551.0
7411,551.0
7412,1918.0
7413,3285.0
7414,489.0
7415,1188.0
7416,365.0
7417,365.0
7418,1312.0
7419,644.0
7420,124.0
7421,365.0
7422,124.0
7423,644.0
7424,62.0
7425,1522.0
7426,62.0
7427,93.0
7428,62.0
7429,279.0
7430,
7431,1095.0
7432,3230.0
7433,613.0
7434,-62.0
7435,93.0
7436,93.0
7437,1677.0
7438,1219.0
7439,217.0
7440,341.0
7441,124.0
7442,124.0
7443,
7444,
7445,427.0
7446,248.0
7447,155.0
7448,155.0
7449,1522.0
7450,730.0
7451,365.0
7452,365.0
7453,730.0
7454,3347.0
7455,730.0
7456,644.0
7457,1009.0
7458,551.0
7459,279.0
7460,613.0
7461,730.0
7462,
7463,
7464,582.0
7465,582.0
7466,341.0
7467,248.0
7468,93.0
7469,124.0
7470,186.0
7471,365.0
7472,365.0
7473,186.0
7474,341.0
7475,155.0
7476,93.0
7477,62.0
7478,62.0
7479,730.0
7480,1770.0
7481,124.0
7482,
7483,1405.0
7484,155.0
7485,458.0
7486,62.0
7487,1343.0
7488,916.0
7489,1095.0
7490,155.0
7491,93.0
7492,
7493,792.0
7494,916.0
7495,1250.0
7496,916.0
7497,1825.0
7498,520.0
7499,365.0
7500,155.0
7501,427.0
7502,1522.0
7503,1095.0
7504,217.0
7505,427.0
7506,217.0
7507,5110.0
7508,365.0
7509,1281.0
7510,520.0
7511,365.0
7512,124.0
7513,310.0
7514,341.0
7515,1281.0
7516,365.0
7517,93.0
7518,310.0
7519,310.0
7520,93.0
7521,730.0
7522,365.0
7523,1040.0
7524,458.0
7525,365.0
7526,1615.0
7527,1801.0
7528,2710.0
7529,
7530,
7531,365.0
7532,93.0
7533,
7534,644.0
7535,217.0
7536,217.0
7537,489.0
7538,124.0
7539,93.0
7540,3440.0
7541,947.0
7542,520.0
7543,124.0
7544,947.0
7545,310.0
7546,124.0
7547,1040.0
7548,520.0
7549,279.0
7550,93.0
7551,
7552,
7553,
7554,1312.0
7555,489.0
7556,248.0
7557,365.0
7558,365.0
7559,730.0
7560,93.0
7561,
7562,
7563,
7564,520.0
7565,
7566,
7567,
7568,427.0
7569,93.0
7570,1040.0
7571,916.0
7572,365.0
7573,978.0
7574,458.0
7575,582.0
7576,93.0
7577,675.0
7578,1281.0
7579,186.0
7580,489.0
7581,427.0
7582,186.0
7583,2531.0
7584,186.0
7585,675.0
7586,62.0
7587,93.0
7588,62.0
7589,93.0
7590,644.0
7591,427.0
7592,489.0
7593,582.0
7594,365.0
7595,792.0
7596,885.0
7597,93.0
7598,93.0
7599,458.0
7600,93.0
7601,217.0
7602,1095.0
7603,248.0
7604,124.0
7605,186.0
7606,644.0
7607,947.0
7608,
7609,1188.0
7610,1918.0
7611,93.0
7612,2011.0
7613,644.0
7614,1281.0
7615,365.0
7616,551.0
7617,
7618,458.0
7619,
7620,
7621,365.0
7622,248.0
7623,978.0
7624,730.0
7625,520.0
7626,186.0
7627,248.0
7628,947.0
7629,551.0
7630,3440.0
7631,1949.0
7632,792.0
7633,706.0
7634,1460.0
7635,155.0
7636,124.0
7637,
7638,520.0
7639,365.0
7640,1095.0
7641,310.0
7642,551.0
7643,365.0
7644,613.0
7645,365.0
7646,1460.0
7647,675.0
7648,279.0
7649,62.0
7650,62.0
7651,186.0
7652,854.0
7653,93.0
7654,155.0
7655,93.0
7656,93.0
7657,155.0
7658,186.0
7659,792.0
7660,124.0
7661,62.0
7662,675.0
7663,854.0
7664,124.0
7665,
7666,613.0
7667,341.0
7668,2190.0
7669,1157.0
7670,2555.0
7671,551.0
7672,551.0
7673,93.0
7674,93.0
7675,365.0
7676,1250.0
7677,854.0
7678,1188.0
7679,1188.0
7680,823.0
7681,427.0
7682,792.0
7683,62.0
7684,124.0
7685,427.0
7686,854.0
7687,93.0
7688,93.0
7689,
7690,1584.0
7691,823.0
7692,792.0
7693,792.0
7694,520.0
7695,
7696,
7697,155.0
7698,947.0
7699,93.0
7700,124.0
7701,279.0
7702,551.0
7703,186.0
7704,613.0
7705,0.0
7706,0.0
7707,155.0
7708,365.0
7709,823.0
7710,93.0
7711,
7712,1374.0
7713,854.0
7714,730.0
7715,
7716,341.0
7717,947.0
7718,2073.0
7719,1405.0
7720,365.0
7721,1436.0
7722,1801.0
7723,0.0
7724,823.0
7725,1405.0
7726,582.0
7727,582.0
7728,2166.0
7729,1157.0
7730,365.0
7731,124.0
7732,124.0
7733,124.0
7734,
7735,1918.0
7736,2865.0
7737,365.0
7738,310.0
7739,248.0
7740,916.0
7741,217.0
7742,217.0
7743,1095.0
7744,427.0
7745,310.0
7746,155.0
7747,186.0
7748,365.0
7749,427.0
7750,0.0
7751,124.0
7752,124.0
7753,0.0
7754,93.0
7755,310.0
7756,582.0
7757,155.0
7758,62.0
7759,310.0
7760,310.0
7761,155.0
7762,310.0
7763,644.0
7764,644.0
7765,1553.0
7766,365.0
7767,
7768,1040.0
7769,62.0
7770,0.0
7771,582.0
7772,730.0
7773,155.0
7774,124.0
7775,2555.0
7776,582.0
7777,520.0
7778,
7779,2252.0
7780,1312.0
7781,1071.0
7782,1374.0
7783,
7784,
7785,124.0
7786,885.0
7787,
7788,
7789,
7790,
7791,1040.0
7792,310.0
7793,217.0
7794,1312.0
7795,489.0
7796,427.0
7797,1770.0
7798,1553.0
7799,916.0
7800,1040.0
7801,675.0
7802,1071.0
7803,644.0
7804,489.0
7805,520.0
7806,186.0
7807,365.0
7808,1250.0
7809,1374.0
7810,613.0
7811,1646.0
7812,155.0
7813,365.0
7814,823.0
7815,124.0
7816,124.0
7817,644.0
7818,885.0
7819,62.0
7820,1615.0
7821,2617.0
7822,582.0
7823,489.0
7824,124.0
7825,93.0
7826,0.0
7827,0.0
7828,1460.0
7829,62.0
7830,1219.0
7831,1071.0
7832,458.0
7833,365.0
7834,675.0
7835,365.0
7836,427.0
7837,427.0
7838,
7839,1250.0
7840,93.0
7841,93.0
7842,458.0
7843,365.0
7844,520.0
7845,1918.0
7846,792.0
7847,730.0
7848,916.0
7849,1374.0
7850,310.0
7851,248.0
7852,365.0
7853,1157.0
7854,310.0
7855,365.0
7856,978.0
7857,93.0
7858,
7859,947.0
7860,93.0
7861,93.0
7862,248.0
7863,93.0
7864,62.0
7865,93.0
7866,124.0
7867,93.0
7868,4108.0
7869,792.0
7870,823.0
7871,248.0
7872,2531.0
7873,
7874,365.0
7875,823.0
7876,823.0
7877,217.0
7878,186.0
7879,155.0
7880,279.0
7881,613.0
7882,730.0
7883,217.0
7884,279.0
7885,520.0
7886,
7887,644.0
7888,93.0
7889,93.0
7890,644.0
7891,279.0
7892,279.0
7893,1157.0
7894,1522.0
7895,155.0
7896,3805.0
7897,4139.0
7898,885.0
7899,2166.0
7900,217.0
7901,124.0
7902,279.0
7903,62.0
7904,124.0
7905,186.0
7906,
7907,3168.0
7908,341.0
7909,1157.0
7910,854.0
7911,675.0
7912,489.0
7913,310.0
7914,458.0
7915,706.0
7916,947.0
7917,310.0
7918,706.0
7919,
7920,
7921,62.0
7922,1460.0
7923,730.0
7924,730.0
7925,1188.0
7926,613.0
7927,582.0
7928,
7929,365.0
7930,489.0
7931,1040.0
7932,155.0
7933,823.0
7934,186.0
7935,730.0
7936,186.0
7937,365.0
7938,248.0
7939,155.0
7940,62.0
7941,62.0
7942,124.0
7943,248.0
7944,916.0
7945,341.0
7946,885.0
7947,730.0
7948,124.0
7949,
7950,1708.0
7951,427.0
7952,916.0
7953,279.0
7954,427.0
7955,2555.0
7956,217.0
7957,365.0
7958,341.0
7959,458.0
7960,248.0
7961,248.0
7962,365.0
7963,1040.0
7964,885.0
7965,854.0
7966,582.0
7967,613.0
7968,1157.0
7969,1071.0
7970,365.0
7971,365.0
7972,62.0
7973,0.0
7974,93.0
7975,279.0
7976,279.0
7977,
7978,582.0
7979,644.0
7980,341.0
7981,279.0
7982,854.0
7983,62.0
7984,0.0
7985,365.0
7986,365.0
7987,217.0
7988,
7989,124.0
7990,248.0
7991,885.0
7992,279.0
7993,62.0
7994,
7995,1584.0
7996,
7997,613.0
7998,93.0
7999,
8000,458.0
8001,62.0
8002,124.0
8003,520.0
8004,458.0
8005,792.0
8006,217.0
8007,730.0
8008,1250.0
8009,489.0
8010,365.0
8011,186.0
8012,248.0
8013,730.0
8014,186.0
8015,93.0
8016,279.0
8017,217.0
8018,93.0
8019,62.0
8020,279.0
8021,
8022,
8023,2376.0
8024,217.0
8025,93.0
8026,217.0
8027,675.0
8028,93.0
8029,792.0
8030,279.0
8031,823.0
8032,248.0
8033,
8034,823.0
8035,1095.0
8036,489.0
8037,675.0
8038,365.0
8039,62.0
8040,365.0
8041,427.0
8042,279.0
8043,62.0
8044,93.0
8045,93.0
8046,0.0
8047,
8048,2042.0
8049,1095.0
8050,124.0
8051,365.0
8052,1281.0
8053,1071.0
8054,730.0
8055,
8056,
8057,1405.0
8058,3867.0
8059,792.0
8060,730.0
8061,730.0
8062,248.0
8063,1949.0
8064,279.0
8065,1801.0
8066,644.0
8067,62.0
8068,
8069,1980.0
8070,2252.0
8071,365.0
8072,551.0
8073,217.0
8074,2042.0
8075,
8076,
8077,1040.0
8078,124.0
8079,520.0
8080,916.0
8081,730.0
8082,155.0
8083,792.0
8084,947.0
8085,1522.0
8086,2135.0
8087,613.0
8088,458.0
8089,1071.0
8090,551.0
8091,1009.0
8092,1460.0
8093,186.0
8094,823.0
8095,1095.0
8096,730.0
8097,365.0
8098,1219.0
8099,520.0
8100,365.0
8101,1040.0
8102,644.0
8103,365.0
8104,186.0
8105,2679.0
8106,217.0
8107,823.0
8108,854.0
8109,248.0
8110,365.0
8111,520.0
8112,93.0
8113,93.0
8114,613.0
8115,1095.0
8116,916.0
8117,0.0
8118,489.0
8119,341.0
8120,155.0
8121,310.0
8122,644.0
8123,0.0
8124,62.0
8125,427.0
8126,730.0
8127,124.0
8128,978.0
8129,613.0
8130,310.0
8131,365.0
8132,1312.0
8133,730.0
8134,
8135,248.0
8136,248.0
8137,155.0
8138,1040.0
8139,1188.0
8140,947.0
8141,706.0
8142,706.0
8143,644.0
8144,2982.0
8145,3285.0
8146,1949.0
8147,3774.0
8148,730.0
8149,1095.0
8150,1374.0
8151,730.0
8152,730.0
8153,2982.0
8154,217.0
8155,217.0
8156,217.0
8157,582.0
8158,582.0
8159,1646.0
8160,2345.0
8161,186.0
8162,93.0
8163,1188.0
8164,2135.0
8165,186.0
8166,551.0
8167,582.0
8168,489.0
8169,613.0
8170,823.0
8171,3867.0
8172,792.0
8173,1708.0
8174,675.0
8175,520.0
8176,93.0
8177,365.0
8178,1009.0
8179,730.0
8180,551.0
8181,489.0
8182,1188.0
8183,93.0
8184,248.0
8185,551.0
8186,155.0
8187,365.0
8188,916.0
8189,1436.0
8190,1436.0
8191,730.0
8192,217.0
8193,93.0
8194,1460.0
8195,823.0
8196,365.0
8197,613.0
8198,3774.0
8199,1825.0
8200,2555.0
8201,217.0
8202,427.0
8203,1188.0
8204,1009.0
8205,365.0
8206,310.0
8207,155.0
8208,365.0
8209,93.0
8210,2865.0
8211,823.0
8212,365.0
8213,823.0
8214,279.0
8215,885.0
8216,0.0
8217,582.0
8218,365.0
8219,978.0
8220,124.0
8221,365.0
8222,458.0
8223,62.0
8224,217.0
8225,706.0
8226,854.0
8227,217.0
8228,730.0
8229,
8230,1095.0
8231,730.0
8232,458.0
8233,310.0
8234,341.0
8235,427.0
8236,365.0
8237,1071.0
8238,489.0
8239,792.0
8240,124.0
8241,186.0
8242,124.0
8243,1615.0
8244,1250.0
8245,1825.0
8246,217.0
8247,155.0
8248,341.0
8249,186.0
8250,155.0
8251,2073.0
8252,365.0
